id,date_,neighborhood,x,y,neighborhood2,household,region,population
CUST204,2/10/2025 17:27,محله قيطريه,51.441711,35.792721,قيطريه,8893,1,24680
CUST25755,2/1/2025 21:19,محله تجريش,51.435635,35.788907,تجريش,5331,1,14564
CUST35626,1/27/2025 22:53,محله چيذر,51.454334,35.792098,چيذر,6731,1,18995
CUST482,6/1/2025 9:52,محله جنت آباد شمالی,51.302865,35.775225,جنت آباد شمالي,29834,5,89769
CUST19188,6/14/2025 15:44,محله جنت آباد شمالی,51.302548,35.776795,حصارک,2171,5,6545
CUST576,1/16/2025 13:53,محله ارم,51.291989,35.73052,ارم,8970,5,24536
CUST4331,12/24/2024 12:08,محله درب دوم,51.440111,35.78347,درب دوم,6538,3,18277
CUST1060,3/27/2025 2:27,محله جنت آباد مرکزی,51.304118,35.761486,جنت آباد مرکزي,13129,5,38758
CUST357,2/5/2025 22:31,محله سرو آزاد,51.156847,35.749244,سرو آزاد,5304,22,16530
CUST4476,4/24/2025 13:56,محله سرو آزاد,51.157959,35.757474, شريف,1046,22,3092
CUST3010,3/17/2025 19:20,محله مرزداران غربی,51.341731,35.728211,مرزداران غربي,18721,2,54387
CUST1105,12/23/2024 13:14,محله ساعی,51.410746,35.733726,ساعي,3315,6,8875
CUST40749,12/24/2024 15:12,محله یوسف آباد,51.413361,35.727658,يوسف اباد,14582,6,40985
CUST156,1/27/2025 9:05,محله قنات کوثر,51.53455,35.756664,قنات كوثر,8102,4,24138
CUST2331,12/22/2024 16:27,محله قنات کوثر,51.524793,35.75685,قاسم آباد-ده نارمک,6966,4,21787
CUST926,5/25/2025 23:46,محله سپهر,51.3456,35.7642,درختي,11510,2,33619
CUST999,2/5/2025 15:40,محله پونک شمالی,51.33561,35.768544,پونک شمالي,9982,5,29387
CUST3769,2/28/2025 5:31,محله پونک شمالی,51.338521,35.764125,پونک,8897,2,25981
CUST16613,2/16/2025 14:29,محله 4 دیواری,51.337069,35.770664,المهدي,14775,5,43465
CUST950,2/17/2025 6:19,محله نبي اکرم,51.476358,35.679186,نبي اکرم,10784,14,31417
CUST14166,1/4/2025 8:50,محله شاهد,51.480547,35.675932,شاهد,5725,14,18256
CUST30,1/25/2025 21:07,محله خواجه نصير طوسي ,51.435997,35.705775,خواجه نصير - حقوقي,6106,7,16890
CUST13118,5/31/2025 11:06,محله بهار,51.433573,35.706505,بهار,7950,7,21519
CUST497,4/3/2025 1:16,محله نياوران,51.468321,35.814594,نياوران,3598,1,9791
CUST4695,4/20/2025 23:24,محله چيتگر جنوبي,51.173079,35.72241,چيتگر جنوبي,508,21,1556
CUST34181,5/17/2025 17:48,محله چيتگر جنوبي,51.18705,35.714804,دانشگاه تهران,2579,21,7662
CUST2667,2/4/2025 5:36,محله گیشا,51.383009,35.729746,کوي نصر,16438,2,44870
CUST41,6/10/2025 9:51,محله ايرانشهر,51.420337,35.713516,ايرانشهر,3243,6,9593
CUST147,2/21/2025 16:45,محله ولیعصر,51.414454,35.710691,وليعصر,3949,6,13432
CUST13786,1/24/2025 18:53,محله ايرانشهر,51.42521,35.715394, سنائي,5088,6,13634
CUST25922,1/24/2025 20:01,محله بهجت آباد,51.407059,35.711628,کشاورز,4854,6,14567
CUST32787,1/20/2025 20:58,محله ولیعصر,51.413066,35.714892,بهجت آباد,4608,6,12672
CUST1431,6/6/2025 19:32,محله شهرک محلاتی,51.513892,35.805156,شهرک محلاتی,9739,1,32186
CUST34691,6/12/2025 22:35,محله شهرک محلاتی,51.508988,35.799192,شهرک نفت,7841,1,24137
CUST1031,4/26/2025 11:20,محله دریاچه چیتگر,51.198171,35.75416,درياچه شهداي خليج فارس,4011,22,12360
CUST3761,2/24/2025 10:06,محله قائم,51.231087,35.745171,هوانيروز,4797,22,16028
CUST35989,2/24/2025 19:37,محله سرو آزاد,51.196498,35.757729,شهيد باقري,4124,22,13554
CUST3667,6/19/2025 17:17,محله شکوفه شمالی,51.366662,35.631395,شکوفه شمالي,6573,19,21666
CUST1144,5/13/2025 19:26,محله چيتگر شمالي,51.188474,35.720781,چيتگر شمالي,1442,21,4398
CUST23508,2/25/2025 22:51,محله شهرک شهرداری,51.183568,35.727976,شهرک شهرداری,785,21,2453
CUST107,1/10/2025 21:01,محله سعادت آباد,51.38043,35.779873,سعادت آباد,21997,2,62423
CUST1157,6/10/2025 17:29,محله افسريه جنوبي,51.490942,35.644685,افسريه جنوبي,14194,15,42000
CUST2421,5/18/2025 15:20,محله مدیریت,51.381792,35.775875,دريا,12770,2,37403
CUST2870,4/13/2025 18:38,محله خانی آباد نو شمالی,51.389061,35.633951,خاني آباد شمالي,9127,19,29117
CUST3448,6/1/2025 23:44,محله خانی آباد نو شمالی,51.385681,35.633788,(اسفندياري (بستان,9036,19,29110
CUST883,1/21/2025 21:35,محله آبشار,51.223167,35.7583,آبشار,4328,22,13231
CUST1086,6/4/2025 10:02,محله قائم,51.226808,35.747642,قائم,11460,22,36856
CUST2391,4/3/2025 16:20,محله پرواز,51.360774,35.793173,فراز,9641,2,30508
CUST333,5/5/2025 19:24,محله شهران شمالی,51.290576,35.768996,شهران شمالي,11261,5,32889
CUST11014,4/16/2025 8:47,محله شهران شمالی,51.278705,35.770615,بهاران,3680,5,11201
CUST389,4/28/2025 11:12,محله مرزداران شرقی,51.352523,35.729096,مرزداران شرقي,14369,2,42043
CUST1082,4/24/2025 10:08,محله قاسم آباد,51.473062,35.70654,قاسم آباد,5839,13,17131
CUST3268,6/10/2025 19:40,محله وحيديه غربي,51.474861,35.709822,وحيديه,12146,8,35048
CUST13962,5/5/2025 9:00,محله قاسم آباد,51.484937,35.711717,امامت,6836,13,19915
CUST16051,3/12/2025 16:24,محله قاسم آباد,51.484459,35.712764,زرکش,8626,8,23983
CUST1624,6/20/2025 16:31,محله باغ فيض,51.332239,35.745651,باغ فيض,22217,5,64263
CUST59,12/25/2024 11:07,محله تهرانپارس شرقی,51.5524,35.7356,جواديه,18802,4,58768
CUST440,2/5/2025 16:55,شهرک کوهسار,51.332928,35.783135,کوهسار,3260,5,9705
CUST501,4/20/2025 22:18,محله استخر,51.562464,35.74983,كوهسار,12950,4,40336
CUST841,3/14/2025 19:31,محله جواديه,51.550703,35.727706,حكيميه,16182,4,51698
CUST1394,1/29/2025 17:51,محله مراد آباد,51.332375,35.788503,مراد آباد,1090,5,3333
CUST6595,1/20/2025 16:56,محله شهرک نفت,51.501991,35.806101,دانشگاه - گلها,1051,1,3048
CUST10747,12/21/2024 2:05,محله استخر,51.548935,35.754101,مجيد آباد,10737,4,32569
CUST22153,2/11/2025 20:48,محله تهرانپارس شرقی,51.54727,35.735189,تهرانپارس شرقي,21843,4,66818
CUST3394,2/25/2025 13:22,محله تاکسيراني,51.485786,35.667969,تاکسيراني,7149,14,22330
CUST1996,3/2/2025 13:56,محله طيب,51.453503,35.661621,طيب,9371,15,27859
CUST2282,4/24/2025 0:05,محله کن,51.2855,35.759007,کن,6009,5,18116
CUST18982,5/11/2025 11:16,محله طيب,51.445249,35.660837,کوثر,8448,12,26623
CUST1014,2/22/2025 14:18,شهرک شریعتی,51.376991,35.631144,شريعتي جنوبي,8541,19,27883
CUST15005,4/13/2025 9:30,شهرک شریعتی,51.378916,35.634598,شريعتي شمالي,7681,19,24840
CUST851,4/14/2025 9:06,محله آهنگ,51.468739,35.66673,حسين آباد دولاب,7638,14,23985
